ID No,Prog Code,Gender,state_of_origin,residence_type,parental_education,internet_access,has_scholarship,waec_score,jamb_score,attendance_rate,study_hours_per_week,assignment_score_avg,class_participation,CGPA400,CGPA300,CGPA200,CGPA100,degree_class,is_at_risk
S1381,MTH,Female,Rivers,Off-Campus,Secondary,No,No,202,217,76,18,80,Medium,2.75,2.7,2.57,2.59,Second Class Lower,No
S1382,STA,Male,Kano,On-Campus,,Yes,No,331,213,70,17,72,High,3.16,3.09,3.16,2.94,Second Class Upper,No
S1383,MTH,Female,Anambra,On-Campus,Secondary,No,No,217,240,88,16,57,Medium,2.74,2.55,2.49,2.43,Second Class Lower,No
S1384,PHY,Male,Anambra,Off-Campus,Primary,Yes,No,207,184,96,10,71,Low,2.15,2.06,1.99,2.21,Second Class Lower,Yes
S1385,MTH,Male,Rivers,On-Campus,Tertiary,Yes,No,200,253,90,14,83,Medium,3.06,3.06,3.09,3.0,Second Class Upper,No
S1386,MTH,Female,Rivers,Off-Campus,Secondary,Yes,Yes,361,218,85,4,72,Medium,2.34,2.39,2.4,2.38,Second Class Lower,Yes
S1387,MTH,Female,Oyo,Off-Campus,Secondary,No,Yes,286,196,79,16,73,Low,3.4,3.38,3.31,3.26,Second Class Upper,No
S1388,CSC,Female,Lagos,On-Campus,,Yes,No,325,216,74,22,85,High,3.12,3.17,3.23,3.22,Second Class Upper,No
S1389,CSC,Female,Rivers,Off-Campus,,Yes,No,343,268,93,8,68,Low,3.53,3.48,3.39,3.26,First Class,No
S1390,CSC,Female,Rivers,Off-Campus,Tertiary,Yes,No,278,214,94,12,60,Medium,3.06,3.07,3.11,2.95,Second Class Upper,No
S1391,PHY,Male,Kaduna,Off-Campus,,Yes,No,352,241,70,17,73,High,2.85,2.95,2.79,2.71,Second Class Lower,No
S1392,STA,Female,Kano,On-Campus,,No,No,298,208,100,21,70,Low,2.63,2.45,2.17,2.15,Second Class Lower,No
S1393,BIO,Male,Kaduna,Off-Campus,,Yes,No,252,253,91,13,65,High,2.25,2.25,2.29,2.24,Second Class Lower,Yes
S1394,MTH,Female,Kaduna,On-Campus,Tertiary,Yes,No,360,251,99,12,73,High,2.55,2.63,2.52,2.47,Second Class Lower,No
S1395,MTH,Female,Anambra,On-Campus,Tertiary,Yes,Yes,301,285,72,5,80,Low,3.26,3.23,3.25,3.28,Second Class Upper,No
S1396,PHY,Female,Lagos,Off-Campus,Secondary,Yes,No,209,225,71,16,75,High,3.32,3.26,3.11,3.0,Second Class Upper,No
S1397,MTH,Female,Kano,On-Campus,Primary,Yes,No,367,250,84,25,78,Low,2.23,2.36,2.43,2.34,Second Class Lower,Yes
S1398,CSC,Male,Oyo,Off-Campus,Secondary,Yes,Yes,287,233,90,16,93,Medium,3.42,3.34,3.24,3.04,Second Class Upper,No
S1399,BIO,Female,Oyo,On-Campus,Tertiary,Yes,No,277,269,100,15,72,High,1.31,1.36,1.4,1.22,Third Class,Yes
S1400,CHM,Male,Rivers,Off-Campus,Secondary,Yes,No,211,208,92,17,78,Medium,2.69,2.47,2.44,2.46,Second Class Lower,No
S1401,MTH,Female,Rivers,On-Campus,Primary,Yes,No,374,252,83,15,70,Medium,2.02,1.91,1.97,1.83,Second Class Lower,Yes
S1402,CSC,Female,Oyo,Off-Campus,Primary,Yes,No,374,224,75,11,67,High,1.37,1.36,1.23,1.27,Third Class,Yes
S1403,CHM,Male,Rivers,Off-Campus,,Yes,No,335,228,97,19,69,Low,3.17,3.2,3.23,3.11,Second Class Upper,No
S1404,BIO,Female,Lagos,On-Campus,Secondary,Yes,No,351,233,75,16,70,High,3.27,3.23,3.12,3.12,Second Class Upper,No
S1405,CHM,Female,Kaduna,On-Campus,Tertiary,Yes,No,258,238,100,15,79,Medium,2.07,1.96,1.95,2.0,Second Class Lower,Yes
S1406,CSC,Female,Rivers,On-Campus,Primary,No,No,220,227,82,10,98,Medium,3.39,3.34,3.3,3.22,Second Class Upper,No
S1407,STA,Female,Anambra,Off-Campus,,No,Yes,242,236,100,22,68,Low,1.22,1.19,1.12,1.34,Third Class,Yes
S1408,STA,Male,Rivers,On-Campus,,Yes,No,202,277,92,18,71,High,3.84,3.78,3.81,3.93,First Class,No
S1409,CHM,Female,Kano,Off-Campus,Tertiary,Yes,No,283,260,84,12,74,Medium,2.8,2.81,2.73,2.7,Second Class Lower,No
S1410,PHY,Female,Lagos,Off-Campus,Primary,No,No,254,256,80,20,79,Medium,2.56,2.54,2.34,2.28,Second Class Lower,No
S1411,CHM,Male,Kano,On-Campus,Tertiary,Yes,No,227,216,82,13,78,Medium,2.73,2.89,2.92,2.91,Second Class Lower,No
S1412,MTH,Female,Kano,Off-Campus,Secondary,Yes,No,339,203,89,11,88,Low,3.32,3.18,3.01,3.12,Second Class Upper,No
S1413,MTH,Male,Anambra,Off-Campus,Secondary,Yes,No,236,259,86,11,51,Medium,3.17,3.09,2.89,2.93,Second Class Upper,No
S1414,STA,Male,Lagos,On-Campus,Primary,Yes,No,297,256,79,6,51,Medium,2.8,2.83,2.86,2.77,Second Class Lower,No
S1415,PHY,Female,Lagos,On-Campus,Primary,Yes,No,279,274,83,17,70,High,3.14,2.9,3.0,2.89,Second Class Upper,No
S1416,CSC,Female,Lagos,On-Campus,Secondary,Yes,No,303,212,86,6,86,High,2.57,2.51,2.43,2.38,Second Class Lower,No
S1417,MTH,Male,Lagos,Off-Campus,Tertiary,No,No,340,223,64,9,59,Medium,2.74,2.79,2.8,2.63,Second Class Lower,No
S1418,STA,Female,Lagos,Off-Campus,Secondary,No,No,331,181,90,5,45,Medium,2.38,2.24,2.0,1.91,Second Class Lower,Yes
S1419,BIO,Male,Anambra,Off-Campus,Secondary,Yes,No,346,218,75,15,81,High,2.3,2.21,2.16,2.18,Second Class Lower,Yes
